factor,direction,comprehensive_score,rankic_ir,ic_ir,long_short_ret,monotonicity,mono_strength,rankic_positive_ratio
ret_std_up_ma2,sell,0.8957702258425759,0.4612138933219127,0.1078325361013412,0.0058883866295218,strict_ascending,1.0,0.6814432989690722
ret_std_up_ma1,sell,0.8955602280566894,0.4351415359362494,0.1133969575166702,0.0061586233787238,strict_ascending,1.0,0.6742268041237114
ret_std_up_ma3,sell,0.8673104673545294,0.4519010463479875,0.0845988020300865,0.0056681083515286,strict_ascending,1.0,0.6804123711340206
cora1_ma1,sell,0.8188406778368664,0.318744534182114,0.2137535363435745,0.0051649464294314,strict_ascending,1.0,0.6329896907216495
ret_std_down_ma1,sell,0.8178276649037062,0.3344301302850946,0.1581070274114608,0.0047669829800724,strict_ascending,1.0,0.6391752577319588
vwap_ret_ma1,sell,0.8157038407936199,0.3622132145416255,0.0782718285918235,0.0052961655892431,strict_ascending,1.0,0.6525773195876289
amt_r_1430_ma60,sell,0.8101579822468348,0.2682083191649916,0.2393961250782013,0.0037928456440567,strict_ascending,1.0,0.6340206185567011
cora_ma1,sell,0.7989213634582879,0.2941377192091107,0.1874936521053314,0.0051662176847457,strict_ascending,1.0,0.6082474226804124
ret_std_up_ma5,sell,0.7786554628955302,0.4216221022811742,0.0581323765218257,0.0041075567714869,strict_ascending,1.0,0.6680412371134021
cora_ma5,sell,0.7740557306691949,0.2655283640833178,0.0954727604985237,0.006099390797317,strict_ascending,1.0,0.6020618556701032
cora1_ma5,sell,0.7710732209127573,0.2829687324508761,0.1184301897883415,0.0060462104156613,ascending,0.8748349603006785,0.6268041237113402
vwap_ret_ma5,sell,0.7596350660635608,0.335806694879804,-0.0195394363254308,0.0061611328274011,strict_ascending,1.0,0.6340206185567011
cora1_ma10,sell,0.7539154873945897,0.2615519076806555,0.0771290063858032,0.0061516044661402,strict_ascending,1.0,0.6206185567010309
cora_ma10,sell,0.746069769409929,0.2539948577098076,0.0631419420242309,0.0054474091157317,strict_ascending,1.0,0.6154639175257732
cora1_ma3,sell,0.7381133759134115,0.2324250144930084,0.1077090129256248,0.0057091061025857,strict_ascending,1.0,0.5814432989690722
vwap_ret_ma3,sell,0.7332651926637613,0.3034230688101229,-0.0141470693051815,0.005331567954272,strict_ascending,1.0,0.6371134020618556
vwap_ret_ma2,sell,0.71662837708102,0.2957123935486893,0.0052867955528199,0.0046062706969678,strict_ascending,1.0,0.6175257731958763
corr_mean2_ma60,sell,0.694373327932898,0.2067427869291318,0.1677469164133072,0.0040420922450721,ascending,0.9048901379835028,0.5824742268041236
cora1_ma2,sell,0.6923011236784267,0.2095485613578337,0.1207403466105461,0.0046052914112806,strict_ascending,1.0,0.5927835051546392
cora_ma3,sell,0.6915412659270396,0.2005715628124837,0.0759865567088127,0.004812981467694,strict_ascending,1.0,0.5824742268041236
cora_ma20,sell,0.6909945930062699,0.2328839845301645,0.0505462773144245,0.0045120026916265,strict_ascending,1.0,0.6020618556701032
turnover,sell,0.662410091723403,0.2557283716592844,0.0750686004757881,0.0047097713686525,strict_ascending,1.0,0.6164948453608248
lowest_ret_ma1,buy,0.6603669495112646,0.0743219078472642,0.1930288672447204,0.0047931191511452,strict_ascending,1.0,0.5298969072164949
ret_std_up_ma10,sell,0.6591868770033293,0.3273457258310047,-0.0048766382969915,0.0029600011184811,strict_ascending,1.0,0.6371134020618556
amt_skew_ma1,sell,0.6378607427818784,0.1903168398483305,0.0721575543284416,0.003512404859066,strict_ascending,1.0,0.588659793814433
amt_r_1430_ma20,sell,0.625311405690301,0.151191934419059,0.1927797794342041,0.0031439200975,strict_ascending,1.0,0.5742268041237114
cora1_ma20,sell,0.6184599591951658,0.235436534177212,0.0844210013747215,0.0046593118458986,ascending,0.9057638781418078,0.5938144329896907
vwat_ma60,sell,0.618337843601562,0.1661015335527763,0.2018997222185135,0.0028820121660828,strict_ascending,1.0,0.5721649484536083
vwap_ret_ma10,sell,0.6118438470158805,0.3056566302750451,-0.074226289987564,0.0050818216986954,ascending,0.9120298638206747,0.643298969072165
inflow_r_ma10,sell,0.6058757584544678,0.1765398195141948,0.1973812282085418,0.0034660161472857,ascending,0.7894128106599011,0.5721649484536083
range_ma1,sell,0.6056086643462528,0.2905004949275052,0.1679773330688476,,none,0.0,0.6206185567010309
inflow_r_ma3,sell,0.5969871650094094,0.1840389300872041,0.223951905965805,0.0043668113648891,none,0.0,0.5876288659793816
inflow_r_ma5,sell,0.5955958660588174,0.1953763332724359,0.2185912877321243,0.0037371348589658,none,0.0,0.5917525773195877
vwap_twap_ma1,buy,0.5903694887327401,0.3022326307776912,0.1578786224126815,0.0033011334016919,inverted_u,0.0105715934187173,0.6195876288659794
amt_peak_ma1,buy,0.5814146424174109,0.1763958883575515,0.0605012588202953,0.0039411610923707,strict_ascending,1.0,0.5773195876288659
r_925_1500_ma5,sell,0.5796390343651177,0.2027772233644921,-0.1259821653366089,0.0049108508974313,ascending,0.8718187161998336,0.5917525773195877
amt_r_1000_ma2,sell,0.5763055742702168,0.2516786698600917,0.1590930819511413,0.0034972375724464,none,0.0,0.6041237113402063
ret_std_up_ma20,sell,0.5736285061389311,0.2530791064908435,-0.0450972840189933,0.0024961053859442,strict_ascending,1.0,0.6082474226804124
corr_mean2_ma20,sell,0.5701691454266687,0.1562277494552083,0.1622300744056701,0.0024586038198322,strict_ascending,1.0,0.5577319587628866
amt_r_1000_ma1,sell,0.5648770918184125,0.2248108441735798,0.1680939793586731,0.0036028758622705,none,0.0,0.6020618556701032
cora_ma2,sell,0.5624430652546684,0.1823256084263916,0.0782855525612831,0.0036320621147751,strict_ascending,1.0,0.5608247422680412
amt_r_1430_ma10,sell,0.5503537133629093,0.1218431405647932,0.1756024360656738,0.0028090351261198,ascending,0.8842425262743564,0.5484536082474227
corr_mean2_ma1,buy,0.5494596838656248,0.0842899949029384,0.0407622121274471,0.0033670340199023,strict_ascending,1.0,0.534020618556701
vwat_ma1,buy,0.5484778667959495,0.2467842333025631,0.1284527331590652,0.003067725803703,none,0.0,0.6030927835051546
inflow_r_ma1,sell,0.5450012279359998,0.1531085792946911,0.2231537699699401,0.0033194222487509,none,0.0,0.5773195876288659
inflow_r_ma2,sell,0.5395305117860505,0.1634862360942673,0.2188784331083297,0.0030541089363396,none,0.0,0.554639175257732
amt_std_ma1,sell,0.539254526334142,0.1704240166636156,0.088912583887577,0.0030685032252222,ascending,0.8263260051761254,0.5597938144329897
price_beta_ma3,sell,0.5365012817319084,0.1071604559681194,0.0072800181806087,0.0020847376435995,strict_ascending,1.0,0.5556701030927835
copa_ma1,buy,0.5360324500887392,0.2724963587075537,0.1796837896108627,0.0019019054016098,inverted_u,0.0127842873334884,0.5969072164948453
r_1430_1500_ma2,sell,0.5342363051971856,0.1175034794852053,0.1115651503205299,0.0025573968887329,ascending,0.7808355412456182,0.5422680412371135
vwap_twap_ma2,buy,0.532269379185803,0.261688569005789,0.1385231465101242,0.0025683820713311,inverted_u,0.0103510674089193,0.5979381443298969
ret_std_down_ma2,sell,0.5321112573009656,0.2705839189759798,0.1050821915268898,0.0022052351851016,none,0.0,0.609278350515464
amt_r_1000_ma3,sell,0.5307979520613871,0.2214942906066191,0.1051262319087982,0.0016936130123212,ascending,0.8096789902447601,0.5979381443298969
r_1445_1500_ma10,sell,0.5299441661780002,0.124495730080554,0.0872195214033126,0.0038476106710731,strict_ascending,1.0,0.5536082474226804
r_925_1500_ma10,sell,0.5296501279132639,0.166531587830649,-0.1621889024972915,0.0044585322029888,ascending,0.8278626625428751,0.5752577319587628
r_1445_1500_ma3,sell,0.5284550679396463,0.1631000917009357,0.1133480668067932,0.0049570729024708,none,0.0,0.5690721649484536
price_beta_ma5,sell,0.5270370905389913,0.1020981574818631,-0.0110901957377791,0.0033695686142891,ascending,0.9131638850303756,0.5402061855670104
r_925_1500_ma1,sell,0.5251687526936873,0.1971791328046628,-0.0159404799342155,0.0029107085429131,strict_ascending,1.0,0.5824742268041236
inflow_r_ma20,sell,0.5239052303572254,0.1461319845296932,0.1756012737751007,0.0027594226412475,none,0.0,0.5731958762886598
ret_std_ma60,buy,0.5226095132153185,0.0914634547934983,0.2420761436223983,0.0024197904858738,none,0.0,0.5391752577319587
ret_auto_corr_ma60,buy,0.5193731990801104,0.0726391567957042,0.1885547935962677,0.0031153401359915,none,0.0,0.5515463917525774
mean_ret_ma5,sell,0.5172836441507513,0.2335809049071131,-0.1583995670080185,0.0045336261391639,ascending,0.8043438665264178,0.6
cora_1_ma1,sell,0.5146161059289461,0.1933762354796994,0.1722077876329422,0.0027218002360314,none,0.0,0.5587628865979382
vwap_twap_ma3,buy,0.5122770956700757,0.2377147744925573,0.1278743743896484,0.002658815588802,none,0.0,0.5896907216494846
cora_ma60,sell,0.5111429152401223,0.1698409819324785,-0.010676278732717,0.0028780573047697,strict_ascending,1.0,0.5731958762886598
price_beta_ma10,sell,0.5094064041415145,0.1083569571938639,-0.0344545394182205,0.0036816601641476,ascending,0.7825025165795743,0.5422680412371135
lowest_ret_ma2,buy,0.5087688082467099,0.1251790251011459,0.2220958471298217,0.0024835807271301,none,0.0,0.5402061855670103
amt_mean_ma3,sell,0.5020009441357369,0.1208626560247928,0.0018559521995484,0.003043207572773,strict_ascending,1.0,0.5515463917525774
r_1445_1500_ma5,sell,0.4949715096799951,0.1339841848597144,0.108665183186531,0.0045781112276017,none,0.0,0.5474226804123712
vwap_ret_ma20,sell,0.4949669908357225,0.2775138888345181,-0.096870519220829,0.0037326666060835,none,0.0,0.6268041237113402
mean_ret_ma1,sell,0.4946645993985197,0.3334479690640101,-0.1058566942811012,0.0020193336531519,none,0.0,0.6443298969072164
vwap_twap_ma5,buy,0.4936161524672978,0.203712860807166,0.1163397207856178,0.002330946503207,none,0.0,0.6030927835051546
amt_skew_ma2,sell,0.49316829109424665,0.1648614324508932,0.0275593120604753,0.0028881032485514,ascending,0.7906453879703788,0.5731958762886598
ret_std_ma10,buy,0.4886754249684337,-0.0334211537273763,0.2254527956247329,0.0022058042231947,ascending,0.9245985772746128,0.4783505154639175
r_1030_1130_ma10,sell,0.4880283792537949,0.0849106520764685,0.0362556353211402,0.0036325675901025,strict_ascending,1.0,0.5391752577319588
ret_auto_corr_ma20,buy,0.4864677658412154,0.0397926004556487,0.1807117611169815,0.0032346937805414,none,0.0,0.5144329896907216
ex_ret_ma5,sell,0.4855062263565469,0.2376428056142011,-0.1614377945661544,0.0031614687759429,ascending,0.8139439911303882,0.6061855670103093
r_925_945_ma60,buy,0.4779190778546305,0.0476784668826101,0.2646949589252472,0.0017955984221771,none,0.0,0.511340206185567
ret_std_down_ma3,sell,0.47196861336671286,0.2397719564167503,0.0882920026779174,0.0011123528238385,none,0.0,0.6
ex_ret_ma1,sell,0.4715454392614434,0.2908595954155703,-0.1121461912989616,0.0021614246070384,none,0.0,0.6443298969072164
r_pc_925_ma1,buy,0.470117122839363,0.0008417710780187,0.1403339952230453,0.0034474972635507,ascending,0.7769689804145893,0.5072164948453608
amt_std_ma2,sell,0.46921687105001475,0.1146635212677613,0.009007615968585,0.0019763687159866,strict_ascending,1.0,0.5371134020618558
lowest_ret_ma3,buy,0.4681204618172937,0.1127400515627561,0.2283310741186142,0.0009303162805736,none,0.0,0.5381443298969072
r_1500_1400_ma5,sell,0.46709202489175733,0.0993983448514389,0.0821032375097274,0.0046571716666221,none,0.0,0.5484536082474227
vwat_ma2,buy,0.46705771370247195,0.2039503150473281,0.067746452987194,0.0019292924553155,none,0.0,0.5938144329896907
cora1_ma60,sell,0.46704273230284027,0.1689060440281434,0.0536635406315326,0.0028459189925342,none,0.0,0.5731958762886598
range_ma5,sell,0.46530493724339234,0.1246968264865888,-0.004227147437632,0.003393298946321,ascending,0.9046611616611892,0.568041237113402
r_1430_1500_ma10,sell,0.46301327271760945,0.0766057980898397,0.0697100311517715,0.0035957652144134,ascending,0.8944128169256663,0.5247422680412372
r_1430_1500_ma3,sell,0.46282347519436,0.1099215887320779,0.0983600616455078,0.0043003517203032,none,0.0,0.5402061855670104
ret_std_ma20,buy,0.46278308339658536,0.0148695162880394,0.2352444678544998,0.0021459541749209,none,0.0,0.4979381443298969
r_925_1000_ma60,buy,0.4624376200162155,0.0378238030691271,0.2600656151771545,0.0012174277799203,none,0.0,0.5123711340206185
r_1500_1400_ma2,sell,0.46031339602162047,0.127740402677177,0.11955177038908,0.0031141713261604,none,0.0,0.5567010309278351
corr_mean2_ma2,buy,0.46026094611741925,0.0468429374531053,0.0276384484022855,0.0036628362722694,strict_ascending,1.0,0.5051546391752577
vwat_ma20,sell,0.4588642193537803,0.0585585235588906,0.1636289060115814,0.0027330578304827,none,0.0,0.5268041237113402
inflow_r_ma60,sell,0.45852518352957455,0.1193220633931091,0.1631177514791488,0.0010623859707266,none,0.0,0.5670103092783505
r_1445_1500_ma2,sell,0.4580436242474639,0.1450721842273888,0.1132845878601074,0.0032696321140974,none,0.0,0.5412371134020619
highest_ret_ma60,buy,0.4565465815539001,-0.0111978772355933,0.2226745039224624,0.0019218943780288,none,0.0,0.488659793814433
r_1430_1500_ma5,sell,0.4561406093051335,0.0965906668301135,0.0798967778682708,0.0045551322400569,none,0.0,0.5350515463917527
ret_tstat_ma60,buy,0.45285525530166854,0.0472902315572672,0.2121272832155227,0.0007926456164568,none,0.0,0.522680412371134
amt_diff_std_ma1,sell,0.45159387766338716,0.0958139020280842,0.042291235178709,0.0018636252498254,strict_ascending,1.0,0.5288659793814433
