factor,label,exp1_score,rank_icir,rank_ic_mean,ret_diff,win_diff,monotonicity,rank_ic_positive_ratio
ret_std_up_ma2,s,6.772886977765843,12.720408092362508,0.0812829729181178,0.006432844,0.0803426834995553,ascending,0.6966618287373004
ret_std_up_ma3,s,6.726087121630116,12.93826204974938,0.0795574314090118,0.006164593,0.0710374194738328,ascending,0.6939597315436242
vwap_ret_ma1,s,6.538935021194447,11.337786623558236,0.0575727807386874,0.0053371764,0.0838997303119935,ascending,0.6535677352637022
ret_std_up_ma5,s,6.362004343461235,12.587626698247275,0.0746584378961052,0.004552645,0.0475700236237344,ascending,0.6883780332056194
vwap_ret_ma5,s,5.9036691135803805,10.54494965749558,0.0557353952366,0.006164434,0.0944192649936082,ascending,0.6353305785123967
cora1_ma1,s,5.799759330553597,9.9269776631871,0.0459582252334563,0.0052037453,0.0583804428197901,ascending,0.6339193381592555
cora_ma1,s,5.554737442048072,9.152003879915704,0.043536978085421,0.0052072,0.0684011166855454,ascending,0.6091003102378489
cora1_ma5,s,5.342779330262124,8.94750979390929,0.0438946346269002,0.006045051,0.0718371667932808,weak_ascending,0.628099173553719
vwap_ret_ma3,s,5.3361577450670605,9.547991325323991,0.0510070820383415,0.005326267,0.0805769440118395,ascending,0.6373966942148761
vwap_ret_ma10,s,5.285560533871816,9.58794724401692,0.0500176258097287,0.0050802063,0.0774301497034225,weak_ascending,0.6435950413223142
vwap_ret_ma2,s,5.251765887631935,9.26975470151758,0.0487931467155793,0.004610291,0.077710627579108,ascending,0.6177685950413223
mean_ret_ma1,s,5.121564282169434,10.376525289668368,0.0587073427213963,0.0020642402,0.0490317571562419,none,0.6452947259565668
cora_ma5,s,5.073236939379167,8.378794084671876,0.0424434536009989,0.0060938587,0.0819048723136727,ascending,0.6033057851239669
ret_std_up_ma10,s,5.07010722335035,10.14103005129672,0.057061283997998,0.0033866218,0.0279229967062873,ascending,0.6497584541062802
range_ma1,s,5.006339732049497,8.919129468890409,0.0411911843663462,0.0029980252,0.0184136700765794,none,0.6194415718717684
vwap_twap_ma1,b,5.002903165594355,9.291695821573578,0.0461156029330362,0.0032412591,0.022558492379875,inverted_u,0.6184074457083765
cora1_ma10,s,4.920836401082759,8.169203424211796,0.0395961598910017,0.0061546112,0.0665236206527908,ascending,0.6208677685950414
amt_r_1430_ma60,s,4.874855523305659,8.371514096735119,0.0437184382005521,0.0037889106,0.0563168859304402,ascending,0.634297520661157
cora_ma10,s,4.79653859613001,8.042448467219344,0.0406315381384739,0.0054336484,0.0709285451683999,ascending,0.6167355371900827
vwap_ret_ma20,s,4.695405505238135,8.684582964985209,0.044442695137138,0.0037358953,0.0583436358840254,u_shape,0.628099173553719
turnover,s,4.690751787783208,7.960508342391982,0.0440619582568739,0.0047188895,0.0616025764306162,ascending,0.6164948453608248
ex_ret_ma1,s,4.53173535016774,9.026385428128885,0.0495315225102986,0.0021851845,0.0477732101166947,u_shape,0.6452947259565668
cora1_ma3,s,4.463313351832917,7.394514165590315,0.0360345452955036,0.005707833,0.0613505456216769,ascending,0.5826446280991736
vwap_twap_ma2,b,4.32457860007288,8.060926762768322,0.0394204914851042,0.002555515,0.0139442613922612,inverted_u,0.5971074380165289
cora_ma20,s,4.3084966699763605,7.353300484327123,0.0378271503494499,0.00451891,0.0565965964181103,ascending,0.6033057851239669
cora1_ma20,s,4.274158933541168,7.3081592682283665,0.0384399890445073,0.0046576904,0.0456199515644236,weak_ascending,0.59400826446281
amt_r_1000_ma2,s,4.169046747569205,7.73092388381365,0.0373461433058136,0.0034962276,0.0290518439131604,weak_ascending,0.6033057851239669
ret_std_up_ma20,s,4.135185462559841,8.326628971499007,0.0433456414670941,0.002722859,0.0095502620562259,ascending,0.6169527896995708
vwat_ma1,b,4.09413939122784,7.619137905572174,0.0373002974914654,0.003009519,0.0313231550194159,inverted_u,0.6028955532574974
cora1_ma2,s,3.991812897928284,6.657098014282045,0.0318766321222926,0.0046011503,0.0493955299266858,ascending,0.59400826446281
corr_mean2_ma60,s,3.957591124732725,6.595174566878966,0.0352740597705102,0.0040474567,0.049889073328129,weak_ascending,0.5832471561530508
cora_ma3,s,3.9113262955077577,6.369598857218471,0.0327915353148307,0.0048167678,0.0649162800204146,ascending,0.5836776859504134
vwap_twap_ma3,b,3.905662437981448,7.306957239845,0.0345446726804769,0.0026576393,0.0084212183235913,inverted_u,0.5888429752066116
copa_ma1,b,3.901911487011125,7.471604424085114,0.0382229004105128,0.0017395811,0.0011732622294977,inverted_u,0.5910138248847926
ret_std_ma1,s,3.826946178970924,7.405217595246594,0.0404148726084355,0.0010950577,0.0489266545739263,u_shape,0.6028955532574976
amt_r_1000_ma1,s,3.763283507774545,6.891937267878755,0.033660374579618,0.0036483798,0.0269410334657647,weak_ascending,0.6008273009307137
amt_r_1000_ma3,s,3.5950180595183254,6.781320941225276,0.0321799276758927,0.0016874457,0.0175856983743183,weak_ascending,0.597107438016529
vwap_ret_ma60,s,3.5715724798299453,6.645368363813131,0.0331603220333053,0.00206146,0.0377192911454097,u_shape,0.5888429752066116
ex_ret_ma5,s,3.5693687327458123,7.516365757434891,0.0438106427134693,0.0031562252,0.0460389600842487,weak_ascending,0.6074380165289256
amt_skew_ma1,s,3.5377663118480247,5.91416109649156,0.0281332410755819,0.003554088,0.0422287248201506,ascending,0.5884177869700105
ret_kurt_ma2,s,3.5303159527100862,6.688521628154949,0.0337020953553127,0.0001475627,0.0305184788207164,u_shape,0.5795454545454546
cora_ma2,s,3.5297514512325407,5.750083605752695,0.0285924239934428,0.003633896,0.0530309891027382,ascending,0.5619834710743802
ret_skew_ma10,s,3.442174543977113,6.63636635406712,0.0321888416429761,0.0017970745,0.0434521732897824,u_shape,0.5857438016528926
ret_std_up_ma1,s,3.412559657814243,5.350604525263798,0.0787343741979711,0.007160732,0.091972649143586,ascending,0.6647058823529413
r_925_1500_ma5,s,3.401316395998617,6.436780287174102,0.036012541081553,0.0049005323,0.0594626195815367,weak_ascending,0.5929752066115703
r_925_1500_ma1,s,3.3785040147406757,6.072894269387226,0.0334990949576445,0.0029530055,0.0393915014651968,ascending,0.5822130299896588
amt_peak_ma1,b,3.357235456211387,5.529635573102291,0.0267481755759642,0.003498956,0.056256736762229,ascending,0.578076525336091
vwap_twap_ma5,b,3.3317318356625365,6.225499591353231,0.0288304300144605,0.0023262452,0.0049957057553201,inverted_u,0.6022727272727273
ret_skew_ma5,s,3.327003749920701,6.239216552138177,0.0309676352506153,0.0019067415,0.0479272184962682,weak_ascending,0.5919421487603306
ret_skew_ma20,s,3.304264342724575,6.428470452087364,0.0314629836654643,0.0024393634,0.0411446326399195,u_shape,0.6053719008264463
vwat_ma2,b,3.3042528341822273,6.2844049355524,0.03025096209752,0.0019286771,0.024889883241278,inverted_u,0.5929752066115702
ret_kurt_ma3,s,3.2701217021003033,6.368190392146042,0.0312944438984106,-0.0003289315,0.0214297893341003,u_shape,0.59400826446281
range_ma2,s,3.259151897062057,5.882779820267396,0.0281253157384777,0.0006951089,0.0121314465090082,u_shape,0.5723140495867769
ret_kurt_ma1,s,3.2553150676206917,5.844534287105942,0.0288971573768255,0.0006508222,0.0365821721258234,weak_ascending,0.5708376421923476
ret_kurt_ma5,s,3.2423569637808383,6.484507141990892,0.0315547584733192,-0.00052192016,0.012690437356034,u_shape,0.5878099173553719
ret_std_down_ma2,s,3.215398966897988,5.557958682830527,0.0421330101103964,0.004209266,0.0329960275216792,ascending,0.5929752066115703
amt_peak_ma2,b,3.2124215187824507,5.713097683192511,0.0273596729061126,0.0022694755,0.0474209952272162,none,0.5681818181818182
r_1445_1500_ma3,s,3.188598597204221,4.970365625807958,0.0221932119477729,0.0049659964,0.0359721881378118,weak_ascending,0.5681818181818181
amt_r_1430_ma1,b,3.1839038286588806,5.569685663172952,0.0261060398735522,0.0011444831,0.0169043637138449,inverted_u,0.5801447776628749
cora_ma60,s,3.144487505096635,5.390186366016224,0.028567310058054,0.0028764834,0.0412155402700987,ascending,0.5743801652892562
mean_ret_ma3,s,3.1424868077952572,6.499701904441975,0.0376728242583392,0.0033063067,0.0435921018509438,u_shape,0.5960743801652892
inflow_r_ma5,s,3.1416741766694645,6.085595864914173,0.0363310874277569,0.0037375935,0.0162560691105149,weak_ascending,0.5919421487603306
amt_peak_ma3,b,3.1286027487483534,5.748653880551988,0.0273213062675948,0.0013267084,0.0366752966251914,u_shape,0.5867768595041323
ex_ret_ma2,s,3.0943742892901787,6.39287702436906,0.0366217697621222,0.0018995287,0.034363728194254,u_shape,0.600206611570248
ex_ret_ma3,s,3.0877541222347045,6.44316258710494,0.0373568676523622,0.0023658117,0.0398168705240261,u_shape,0.600206611570248
mean_ret_ma2,s,3.033787333653669,6.438946470968202,0.0371487660901607,0.00070341886,0.0214997487268592,u_shape,0.597107438016529
vwat_ma60,s,3.026467577536855,5.333861949166813,0.0269712985163821,0.0028791882,0.0325462258899393,ascending,0.5733471074380165
cora1_ma60,s,3.014845649144833,5.292823797862068,0.0284166876876259,0.002846182,0.0212199453705758,u_shape,0.5743801652892562
r_925_1500_ma3,s,3.00975871892783,5.685319760708964,0.0316877110840136,0.0035439502,0.039817090476005,weak_ascending,0.5795454545454546
amt_std_ma1,s,3.008794370444,5.30440024920772,0.0270965202380725,0.0031121243,0.049935317397554,weak_ascending,0.5604963805584282
ret_skew_ma1,s,2.9856701064915128,5.509577426373228,0.0274808498155723,0.00011048303,0.0299661584807617,inverted_u,0.564632885211996
inflow_r_ma3,s,2.9579354101548905,5.769632002205478,0.0330926488171253,0.004366923,0.0171646760719305,none,0.5878099173553719
r_925_1500_ma2,s,2.937752531782541,5.705332077250246,0.0317230752435178,0.0012938445,0.0233177398133493,u_shape,0.5712809917355373
highest_ret_ma1,s,2.924055445862503,5.603333618140928,0.0303530725460588,0.0006575773,0.0498264293644272,u_shape,0.5698035160289555
corr_mean2_ma20,s,2.919515933772459,4.949228091452235,0.0261120760431779,0.002464071,0.0278660732916171,ascending,0.5584281282316443
amt_skew_ma2,s,2.9182220301058117,5.100287958437916,0.0256072448724012,0.0028885682,0.0342939789778305,weak_ascending,0.5723140495867769
ret_std_ma2,s,2.8904425391975925,6.174919794685253,0.0327830604976742,-0.00091472175,0.014159056719222,u_shape,0.5805785123966942
mean_ret_ma10,s,2.8732007226184026,5.828329302581147,0.0329552738697422,0.00410354,0.0521911195786431,weak_ascending,0.59400826446281
ex_ret_ma10,s,2.8713950333628246,6.100154540792908,0.0346662454320918,0.0014772711,0.0268830049811987,weak_ascending,0.6022727272727273
highest_ret_ma3,s,2.8415382232138118,5.865425949165684,0.0348193995304688,0.0022380385,0.042124093465475,u_shape,0.5929752066115703
ret_std_down_ma3,s,2.83931664340212,5.144787561137855,0.0384918295397639,0.0032016565,0.0183961616287,weak_ascending,0.5865921787709497
highest_ret_ma5,s,2.8381823865503297,6.0413785036714245,0.0358545577508635,0.0015182178,0.0357621388857737,u_shape,0.5888429752066116
amt_r_1000_ma5,s,2.838104799146031,5.439816790223534,0.0270306898005746,0.0010928902,0.0082169953550834,u_shape,0.5795454545454546
amt_r_1430_ma20,s,2.8195160132645207,4.690067352476644,0.0246403495597207,0.0031452782,0.0435929132293548,ascending,0.5743801652892562
inflow_r_ma10,s,2.7742391026274342,5.450331540933671,0.0332216256649103,0.0034624594,0.0059787982324385,weak_ascending,0.5723140495867769
vwap_ret2_ma5,s,2.764986145257984,5.5997015766507525,0.0318434251566499,0.0030436316,0.0550575728703838,u_shape,0.5702479338842975
ret_skew_ma3,s,2.7533535925508104,5.123954346764776,0.0255940233397835,0.0014140761,0.0410060580053839,u_shape,0.5795454545454546
r_1445_1500_ma2,s,2.7362931564907607,4.397937130297358,0.0183991083824684,0.0032847372,0.0226820714092194,inverted_u,0.5402892561983471
r_925_1500_ma10,s,2.6790985623472694,5.18688431946761,0.0288117713303995,0.004452499,0.0496746734270324,weak_ascending,0.5754132231404959
r_1445_1500_ma5,s,2.6618513899688123,4.09712273458716,0.0185216154349924,0.0045655095,0.0335251588307454,weak_ascending,0.546487603305785
inflow_r_ma2,s,2.625684289555375,5.136541592533899,0.0285329457772427,0.0030564212,0.0098238178783537,u_shape,0.5547520661157025
ret_skew_ma60,s,2.611992053115863,5.198488039664136,0.0254068208973207,0.0014209491,0.0290500109800027,u_shape,0.5681818181818181
cora_1_ma2,s,2.5435902733344102,4.23877987668368,0.0241776390351751,0.002270771,0.0196023208129804,weak_ascending,0.5685714285714286
ret_kurt_ma10,b,2.5229983675212924,-5.066817136073463,-0.0240704437387316,0.0019003656,0.0087028546130323,u_shape,0.4359504132231405
ret_std_down_ma5,s,2.5088869513654695,4.744065885746886,0.0341089022752107,0.001462266,-0.0053649202980653,weak_ascending,0.5890652557319225
inflow_r_ma1,s,2.483961194748648,4.726966435355438,0.0241712662401398,0.0033587376,0.0103097706043575,none,0.5770423991726992
r_1445_1500_ma10,s,2.4746662873123477,3.831323881638644,0.0173036706684648,0.0038505895,0.0255551597723354,ascending,0.5526859504132232
highest_ret_ma2,s,2.429184623867969,4.94676629341962,0.0293156122481999,0.00047952053,0.0346432333934105,u_shape,0.5847107438016529
